id_torneo,Fecha,Fecha Final,Nombre,Promotor,Sede,Entidad,Municipio,Liga/Asociacion,Dirección,MES
044,02/05/2026,02/05/2026,Golden Dragon Championship 2026,Jaime Mosqueda y Ángeles Santibañez,Salón City Express,Guanajuato,Irapuato,CPSKB,"Blvd. a Villas de Irapuato No. 1362 Col. Ejido, 36643 Irapuato, Gto.",5
045,04/07/2026,04/07/2026,Copa Sheng Long,José Magaña,Tecnológico de Estudios Superiores Ecatepec,México,Ecatepec,Sin registro,"Av. Tecnológico S/N, Valle de Anahuac, 55210 Ecatepec de Morelos, Méx.",7
046,17/05/2026,17/05/2026,7mo Torneo Abierto Titanes Querétaro,Jorge Hernández,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,5
047,27/09/2026,27/09/2026,Copa Hechos en México 2026,Ruben Carmona,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,9
048,28/06/2026,28/06/2026,Guerrero del Espíritu,Sensei Amado,Por confirmar,Guanajuato,Ciudad Manuel Doblado,CPSKB,Por confirmar,6
049,12/09/2026,13/09/2026,War of the Warriors,Master Rangel,Por confirmar,Guanajuato,Dolores,CPSKB,Por confirmar,9
050,10/10/2026,10/10/2026,Golden Star,Sensei Guillermo,Por confirmar,Guanajuato,Salamanca,CPSKB,Por confirmar,10
051,19/12/2026,20/12/2026,Pata Salada Cup,Victor Vázquez,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,12
052,21/03/2026,21/03/2026,Troy Tournament XXX Campeonato Nacional,Eduardo Saldaña,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,3
053,07/02/2026,07/02/2026,VII Copa Gladiadores,Paola Najar,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,2
054,22/02/2026,22/02/2026,Torneo Abierto RKS Champion,José Arnulfo Rangel,Auditorío CDC Santa Rosa,Querétaro,Santa Rosa Jaurégi,Sin registro,"Oceanía 126, Continental, 76220 Santa Rosa Jáuregui, Qro.",2
055,09/08/2026,09/08/2026,Torneo Abierto Estrellas Marciales 2026,José Arnulfo Rangel,Auditorío CDC Santa Rosa,Querétaro,Santa Rosa Jaurégi,Sin registro,"Oceanía 126, Continental, 76220 Santa Rosa Jáuregui, Qro.",8
056,19/04/2026,19/04/2026,Primera Copa Élite de Karate SLP,Gael Monreal,Por confirmar,San Luis Potosí,Soledad de Graciano Sánchez,Sin registro,Por confirmar,4
057,13/03/2026,15/03/2026,Torneo Azteca XXX,Organización Aztecas,Hotel Crowne Plaza Tlalnepantla,México,Tlanepantla,WAKO,"C. Roberto Fulton 2-A, San Lorenzo, 54030 Tlalnepantla, Méx.",3
058,25/07/2026,25/07/2026,6th Fighter Coquí Summer Training Camp 2026,Josúa Cruz,Por confirmar,Por confirmar,Por confirmar,Sin registro,Por confirmar,7
059,03/10/2026,03/10/2026,Championship Tournament AKB,Juan David Gómez,San Luis Huexotla,México,Texcoco,WAKO,"C de la Palma, Manzana 004, San Luis Huexotla, 56220 San Luis Huexotla, Mex",10
060,14/03/2026,15/03/2026,XXI Torneo Guerreros del Viento,WKU Zacatecas,Alameda Sur 11,Zacatecas,Jeréz,WKU,"C. Alameda Sur 11, Zona Centro, 99300 Jerez de García Salinas, Zac.",
